iter	Passed	Remaining
664	701	353
665	701	352
666	702	350
667	703	349
668	704	348
669	705	347
670	706	346
671	707	345
672	708	344
673	709	342
674	709	341
675	710	340
676	711	339
677	712	338
678	713	337
679	714	336
680	715	335
681	716	334
682	717	333
683	718	331
684	719	330
685	720	329
686	721	328
687	722	327
688	722	326
689	723	325
690	724	324
691	725	322
692	726	321
693	727	320
694	728	319
695	729	318
696	730	317
697	731	316
698	732	315
699	733	314
700	734	313
701	734	311
702	735	310
703	736	309
704	737	308
705	738	307
706	739	306
707	740	305
708	741	304
709	742	303
710	743	302
711	744	300
712	744	299
713	745	298
714	746	297
715	747	296
716	748	295
717	749	294
718	750	293
719	751	292
720	752	291
721	752	289
722	753	288
723	754	287
724	755	286
725	756	285
726	757	284
727	758	283
728	759	282
729	759	281
730	760	279
731	761	278
732	762	277
733	763	276
734	764	275
735	765	274
736	766	273
737	767	272
738	768	271
739	769	270
740	770	269
741	770	268
742	771	266
743	772	265
744	773	264
745	774	263
746	775	262
747	776	261
748	777	260
749	777	259
750	778	258
751	779	257
752	780	256
753	781	254
754	782	253
755	783	252
756	783	251
757	784	250
758	785	249
759	786	248
760	787	247
761	788	246
762	789	245
763	790	244
764	791	243
765	792	242
766	793	240
767	794	239
768	794	238
769	795	237
770	796	236
771	797	235
772	798	234
773	799	233
774	800	232
775	801	231
776	802	230
777	803	229
778	804	228
779	805	227
780	805	225
781	806	224
782	807	223
783	808	222
784	809	221
785	810	220
786	811	219
787	812	218
788	813	217
789	814	216
790	815	215
791	816	214
792	817	213
793	818	212
794	820	211
795	820	210
796	821	209
797	822	208
798	823	207
799	824	206
800	825	205
801	826	204
802	827	202
803	828	201
804	829	200
805	830	199
806	830	198
807	831	197
808	832	196
809	833	195
810	834	194
811	835	193
812	836	192
813	837	191
814	837	190
815	838	189
816	839	188
817	840	187
818	841	186
819	842	184
820	843	183
821	844	182
822	845	181
823	846	180
824	847	179
825	848	178
826	848	177
827	849	176
828	850	175
829	851	174
830	852	173
831	853	172
832	854	171
833	855	170
834	855	169
835	856	168
836	858	167
837	859	166
838	859	165
839	860	163
840	861	162
841	862	161
842	863	160
843	864	159
844	865	158
845	866	157
846	866	156
847	867	155
848	868	154
849	869	153
850	871	152
851	872	151
852	873	150
853	874	149
854	876	148
855	877	147
856	878	146
857	879	145
858	880	144
859	881	143
860	882	142
861	883	141
862	884	140
863	885	139
864	886	138
865	887	137
866	888	136
867	889	135
868	890	134
869	891	133
870	892	132
871	892	131
872	893	130
873	894	129
874	895	127
875	896	126
876	897	125
877	898	124
878	899	123
879	900	122
880	901	121
881	902	120
882	903	119
883	904	118
884	905	117
885	906	116
886	907	115
887	908	114
888	909	113
889	909	112
890	910	111
891	911	110
892	912	109
893	913	108
894	914	107
895	915	106
896	916	105
897	917	104
898	917	103
899	918	102
900	919	101
901	920	100
902	921	98
903	922	97
904	923	96
905	924	95
906	925	94
907	926	93
908	927	92
909	928	91
910	929	90
911	930	89
912	930	88
913	931	87
914	932	86
915	933	85
916	934	84
917	935	83
918	936	82
919	937	81
920	938	80
921	939	79
922	940	78
923	941	77
924	942	76
925	943	75
926	944	74
927	945	73
928	945	72
929	946	71
930	947	70
931	948	69
932	949	68
933	950	67
934	951	66
935	952	65
936	953	64
937	954	63
938	954	62
939	955	61
940	957	60
941	957	58
942	958	57
943	959	56
944	960	55
945	961	54
946	962	53
947	963	52
948	964	51
949	965	50
950	966	49
951	966	48
952	967	47
953	968	46
954	969	45
955	970	44
956	971	43
957	972	42
958	973	41
959	974	40
960	975	39
961	976	38
962	977	37
963	978	36
964	979	35
965	979	34
966	980	33
967	981	32
968	982	31
969	983	30
970	984	29
971	985	28
972	986	27
973	987	26
974	988	25
975	989	24
976	990	23
977	990	22
978	991	21
979	992	20
980	994	19
981	995	18
982	996	17
983	996	16
984	997	15
985	998	14
986	999	13
987	1000	12
988	1001	11
989	1002	10
990	1003	9
991	1004	8
992	1006	7
993	1007	6
994	1008	5
995	1009	4
996	1010	3
997	1010	2
998	1012	1
999	1013	0
